Date,Open,High,Low,Close,Adj Close,Volume
21-05-2021,10.79532969,9.067889236,8.877741648,11.36070169,10.53063468,40565487
22-05-2021,9.773764013,10.14871483,10.61234753,10.89497349,8.797222606,19174212
23-05-2021,10.71599158,11.53404918,11.19510378,10.06118038,10.9720269,5738317
24-05-2021,9.780602475,9.883389183,9.30473398,9.423857318,10.62870541,7201276
25-05-2021,10.77997148,9.999151151,8.991834659,10.02232232,9.617465967,14991314
26-05-2021,9.567593052,10.99360055,10.67515939,9.870724471,9.261466266,22158649
27-05-2021,10.31852041,9.832344275,10.47457376,9.994731991,10.31348612,5329929
28-05-2021,9.80944632,9.743392597,10.86503114,9.727750698,11.08452468,13273235
29-05-2021,10.90167681,9.180084354,9.431614131,9.183921166,11.23572253,32622717
30-05-2021,11.3204053,9.646399007,9.978132892,11.05221836,9.163946584,16898734
31-05-2021,11.06909867,9.59527216,9.326320718,9.864459018,9.731969467,40424423
01-06-2021,10.12275271,11.02637229,9.505867611,9.259037627,9.65465219,27382080
02-06-2021,10.95367721,9.366664352,9.891069278,10.10273648,11.18615271,31854179
03-06-2021,10.91458707,9.765049057,9.999445506,9.225681159,9.326194525,26351322
04-06-2021,9.72752743,9.767176456,10.76172289,9.550705407,9.238830416,33078005
05-06-2021,10.41700898,10.55743302,10.09716353,8.978654292,11.37800841,23295680
06-06-2021,9.386931219,9.873068884,9.485386343,10.35754452,10.16570523,25147939
07-06-2021,10.84433251,10.80369275,10.16392353,9.4555655,10.0877416,23337346
08-06-2021,9.450464569,10.63564415,8.971091232,10.93877366,9.975232723,28850695
09-06-2021,9.235338642,10.53816238,10.52433831,10.40018813,10.7580839,32045608
10-06-2021,10.31813473,10.21235331,10.28547223,10.04105429,9.339641658,12606769
11-06-2021,10.49124478,10.81480416,9.425116695,9.886183481,9.105221415,18611146
12-06-2021,10.88837716,9.316964088,11.20397784,9.034878202,10.8329716,34913598
13-06-2021,9.114968683,9.889785367,10.53940233,9.884504652,10.41259924,37917522
14-06-2021,10.27808162,11.02820029,9.424447269,10.91214703,9.468590127,26623921
15-06-2021,10.51993468,9.607153181,8.901691732,10.08534807,10.51058027,34952198
16-06-2021,9.514455174,10.19788654,9.285292225,11.06596559,9.928957777,34982711
17-06-2021,9.679686912,10.85780626,9.290597931,10.31350678,10.89447385,38493976
18-06-2021,9.099466734,10.85870888,9.390372889,9.244751274,10.73738069,18349249
19-06-2021,10.15563482,10.74097442,9.151399344,9.016796179,11.22481524,34535282
20-06-2021,10.8587754,10.29019071,8.916269208,9.526876049,10.47793589,15245359
21-06-2021,10.41105364,9.355979516,10.2369303,10.82758156,10.5816635,21510248
22-06-2021,10.03121708,10.85672196,10.95399594,9.477845449,9.860702269,36438885
23-06-2021,10.13860852,9.14293679,10.9451862,9.643671569,9.383801337,15543973
24-06-2021,10.75703774,11.36839291,11.17585221,10.48194807,9.108252073,11490139
25-06-2021,10.61632965,11.09037234,9.404096483,9.518876648,10.82638974,30776688
26-06-2021,10.96829265,9.444017908,11.17092392,10.61864556,10.34945561,16843582
27-06-2021,10.73749041,9.74331287,10.81924132,10.22804863,11.34865435,9982691
28-06-2021,10.78885169,10.38316395,9.469252043,10.66537393,9.401182966,19372976
29-06-2021,9.994410298,9.086277214,9.034916227,10.56980485,10.9967327,40209991
30-06-2021,9.70314379,9.650279304,10.43644016,9.478568584,10.04707864,31060456
01-07-2021,9.656695323,11.45976096,9.401139328,10.42463619,10.26788447,5045666
02-07-2021,9.689721683,10.56898888,9.050966305,10.96599509,10.30898046,28767492
03-07-2021,9.536464713,10.60255719,10.33211208,10.98741298,9.746424098,38277945
04-07-2021,10.62257575,10.22164164,10.12025494,9.001310276,8.9956742,18225075
05-07-2021,9.280966768,9.441065129,10.19172723,11.2345407,10.55287494,32754717
06-07-2021,10.5350228,9.428543066,11.12245174,10.14274818,9.404219671,4980371
07-07-2021,11.33916261,9.482030351,9.411046127,10.23199422,10.77046805,33918167
08-07-2021,10.67509958,11.15090788,9.339981969,10.78558916,9.005661758,35792930
09-07-2021,9.703742161,11.2636279,9.45603405,9.838134963,9.202641735,30769470
10-07-2021,9.054538374,9.442911116,10.0264092,9.264653721,10.3151273,24357702
11-07-2021,10.04404187,9.920529542,9.091837649,10.39503337,9.254823968,21035282
12-07-2021,9.292241636,10.93294465,10.1469848,9.126480188,8.994747232,32965038
13-07-2021,10.9585286,10.95542405,10.27192626,10.49768246,8.803763086,37494309
14-07-2021,11.2217459,10.44610134,10.05936265,9.381819796,10.67791627,20370202
15-07-2021,9.109066897,11.17900334,9.482125931,9.31331637,9.25844008,20722270
16-07-2021,11.25591564,11.38358438,10.09243734,9.038876188,11.01840281,8530080
17-07-2021,9.05189986,11.33573148,9.739985766,10.26817625,11.00080445,19851785
18-07-2021,10.01833874,9.119233482,10.50347297,10.13786336,10.10917157,35428079
19-07-2021,9.601903983,9.846589305,10.4097887,9.65467404,9.038431333,4355978
20-07-2021,10.7690905,11.09312458,10.57733736,10.38936975,10.75732913,19654522
21-07-2021,9.287735814,11.47615372,9.301476025,10.41121883,8.8900926,36232741
22-07-2021,10.19355598,9.210543774,9.32268183,10.05065705,11.14481142,27573727
23-07-2021,10.73248226,9.166180429,10.55635252,9.573762196,10.68770318,21877648
24-07-2021,9.938776586,9.563787263,9.504719781,9.746178428,9.848325165,22819215
25-07-2021,9.279279486,9.122189194,10.14067586,9.337268903,10.69876163,4761073
26-07-2021,11.20303504,11.27060681,9.020354004,11.36522293,9.223204236,20051791
27-07-2021,10.39287601,10.88198333,9.099724545,10.15637071,10.07818342,39565508
28-07-2021,9.143489883,10.51602872,11.02547963,9.821248622,9.738456492,12318160
29-07-2021,9.907484373,11.23279198,10.57789675,10.81181683,11.04679253,33920623
30-07-2021,10.39125326,11.40571516,10.86651291,9.47470751,10.68164093,40269418
31-07-2021,10.90648759,11.17500732,8.886120135,10.10529877,9.969061945,38116794
01-08-2021,10.03635979,10.11914384,9.008858015,10.98292195,8.923527357,36781414
02-08-2021,11.00579787,11.36705739,10.49088793,10.11393886,9.252717399,4683371
03-08-2021,10.38356469,11.11005495,10.39022182,11.35930651,9.718109532,27334279
04-08-2021,10.75677334,9.21818056,9.657054702,9.291895374,10.34478846,19043789
05-08-2021,9.74686047,9.319850903,9.596769983,10.70943948,9.944018913,3351306
06-08-2021,10.20921839,9.374887601,10.53289899,9.396863834,9.581656626,38263140
07-08-2021,9.061946401,10.05236544,9.914160133,9.476827211,11.1360485,14770379
08-08-2021,9.590524804,10.98507802,10.04352796,10.28618479,9.403792523,39625745
09-08-2021,10.42544572,11.15952744,11.04170854,9.298989125,10.63600768,13499108
10-08-2021,11.02531546,9.95186024,10.05290076,9.210476322,9.889139339,35170407
11-08-2021,10.92052452,11.13624904,10.05980858,9.055051296,10.35296235,37510695
12-08-2021,9.949952486,10.3420663,10.27566768,10.34737121,9.682750082,11267025
13-08-2021,11.03751338,9.930206375,10.97829855,9.175601642,9.886863773,38986117
14-08-2021,10.44876376,11.29783609,10.01547171,9.147888616,9.479647512,20790452
15-08-2021,11.06793326,10.62818917,9.918116809,10.16407452,10.84942477,20039821
16-08-2021,10.25913972,10.93652371,9.021065283,10.51962926,9.418587736,27791682
17-08-2021,11.0617595,9.618728587,10.78696441,8.978157694,10.56592651,35202769
18-08-2021,9.305945015,10.39025326,10.3282361,9.030106955,11.27241061,40926038
19-08-2021,11.14797048,11.19061856,10.88628875,11.35595231,11.26659578,16548712
20-08-2021,10.21668354,10.4836775,9.655225595,9.994618217,10.47090497,37838935
21-08-2021,9.397565421,9.376295678,8.954528676,9.38909079,9.241654486,38883755
22-08-2021,9.064056248,10.06046006,10.32496534,9.770205052,11.33618963,25091442
23-08-2021,10.53167932,11.35806817,9.02827412,11.26866389,9.817932712,15771443
24-08-2021,11.02880464,9.665874,11.03127499,11.03434444,9.617787241,35661601
25-08-2021,10.87750085,9.058066745,9.05533177,9.694784205,9.140734157,28548575
26-08-2021,10.04679876,11.06316896,9.021502804,9.767203153,11.37022137,4575310
27-08-2021,9.308812858,9.373846732,11.17670379,11.20485702,10.5542696,17977916
28-08-2021,9.597167477,10.18756224,9.918305157,10.80666444,10.98935161,18508227
29-08-2021,10.18146853,10.53178043,10.99190986,11.12406168,11.11584776,37190694
30-08-2021,9.275171002,10.50691629,10.51455854,9.086914727,9.743990856,30078285
31-08-2021,9.831735042,10.42464673,9.151490018,9.324080207,9.669886353,17578559
01-09-2021,11.30334306,10.32630969,10.90424046,10.07892695,10.21040856,28110975
02-09-2021,10.46397723,11.18373567,11.22246568,11.13758139,9.900241024,32853714
03-09-2021,10.08916028,9.963828296,9.227600518,9.668095095,9.945767794,23856940
04-09-2021,9.245164289,11.02710423,10.79229185,10.97263309,10.68952476,5949815
05-09-2021,10.89189912,9.151983855,9.819879975,9.42226964,11.01205199,13936436
06-09-2021,9.639027802,9.494257411,9.042145433,10.87823565,10.6951265,9487895
07-09-2021,10.5931638,10.22786323,10.72607857,9.395232586,8.807039347,12554415
08-09-2021,9.363458147,10.90979242,11.08355486,9.702240453,10.64641165,10075395
09-09-2021,9.830259218,9.994581554,11.07210577,10.02923686,10.83727887,30986877
10-09-2021,9.189760443,10.41859385,11.24275092,10.49172031,11.0049242,14079534
11-09-2021,9.547406893,10.69349875,9.377625838,9.148043564,9.480429747,23110811
12-09-2021,11.26133116,9.300232806,9.263898803,10.12061227,9.070673598,9538703
13-09-2021,10.8303284,10.1797197,9.3396835,9.726277958,9.035676689,22266125
14-09-2021,9.196938994,10.38005677,10.06166907,10.90597854,10.68801354,30688329
15-09-2021,11.24532916,10.15665227,10.22855547,9.938192682,9.314414849,10776721
16-09-2021,9.634172962,9.972831719,9.406353475,11.25349102,10.25058841,29443051
17-09-2021,10.28979556,10.81810923,10.63487403,10.30015679,9.161107892,21898812
18-09-2021,11.28274017,9.735622593,9.76054939,9.878851838,9.285180277,23766384
19-09-2021,10.88777652,11.14552733,9.996161778,10.56087956,11.3612603,21081212
20-09-2021,10.55175225,10.11199369,10.12358394,10.82163737,10.77883051,17754135
21-09-2021,9.802398102,10.0999074,9.053500055,9.289414095,11.27858216,25324936
22-09-2021,9.399001533,9.097319242,9.094291706,9.432600585,11.30351364,33948011
23-09-2021,9.016825517,9.860986989,9.582816575,10.97660005,9.674671462,17636998
24-09-2021,9.307031854,9.947746453,9.18989565,11.22699458,9.767303884,12533278
25-09-2021,11.31123448,9.861572281,10.78302733,11.08270366,10.17098065,17157914
26-09-2021,9.399544124,9.755683161,10.01192613,10.82099199,10.84717792,19138568
27-09-2021,11.13796584,10.55238719,10.05356178,10.77542694,9.607253999,37907265
28-09-2021,10.29454843,11.46423547,10.78765456,9.397981527,9.161737896,6468826
29-09-2021,9.228856871,10.29373937,9.255911281,10.48828726,9.03361076,5843041
30-09-2021,10.91705472,9.240720102,10.34272712,10.66655357,9.789619852,14475085
01-10-2021,9.714711653,9.933500985,9.797550196,9.963305686,9.84541504,35416575
02-10-2021,10.07883904,9.584508739,10.10975309,9.929818473,9.957246537,34457459
03-10-2021,9.208262982,9.601428945,9.8211968,10.02233745,9.787209126,6014336
04-10-2021,10.42333449,9.922788744,10.68346027,10.5256443,9.316302714,11291194
05-10-2021,10.19088904,10.39548042,11.02315632,10.66080296,9.613819219,28070766
06-10-2021,10.04531779,11.03801392,10.8316734,9.013656899,8.840452762,32448848
07-10-2021,10.15612911,11.34874229,11.03615623,10.53247158,10.7805098,9206553
08-10-2021,9.730682455,9.506995717,9.043766587,10.41755363,9.856132193,8694453
09-10-2021,10.83892596,9.856422759,8.890136628,9.051569141,11.05059199,32093986
10-10-2021,10.0575993,9.153751096,9.947254889,9.175786929,10.30860155,31842448
11-10-2021,9.916992351,9.092819637,10.8905647,11.18716586,10.18593629,28747874
12-10-2021,11.17384741,9.750776741,9.874103509,11.23583908,9.745622575,20434644
13-10-2021,10.70961281,9.69415419,9.608235737,10.92805025,8.91931215,22718482
14-10-2021,10.77195093,9.882872776,9.543412196,9.602540863,11.08001415,16765759
15-10-2021,10.46133269,10.44838356,9.350302275,10.20066744,9.275929876,32954710
16-10-2021,10.17520658,11.3861344,10.09516857,11.13277542,10.48317613,10051439
17-10-2021,9.99113131,9.816230972,11.05532874,9.071951388,10.9658439,33206980
18-10-2021,9.898836354,11.21913182,9.006511993,9.842138605,9.504090909,8669004
19-10-2021,11.18834702,9.064700622,8.881121197,10.91639393,10.15649479,4388471
20-10-2021,9.428948647,10.10561079,9.483705777,10.21285299,8.848123876,38894216
21-10-2021,9.243196881,10.57930349,10.16030633,11.12120665,10.57531859,28279909
22-10-2021,10.60629337,10.54109078,10.10670029,10.29895918,10.1151974,10745182
23-10-2021,10.73500625,9.653832035,10.63188825,11.07041868,9.438249967,36780221
24-10-2021,10.92524473,11.2464422,10.97224807,9.730036047,10.94189316,13944954
25-10-2021,9.649456431,11.49238277,11.18571427,9.32985499,10.91507982,7171653
26-10-2021,10.11839036,9.106480061,11.20385714,10.09517229,11.21088307,35528041
27-10-2021,11.14697557,11.4612189,10.75078141,9.529597162,8.8298963,31418094
28-10-2021,10.31569735,10.27409148,9.996583132,10.73844638,9.40611737,18672178
29-10-2021,9.767324168,9.647564971,8.989642283,9.647322332,10.43811954,38894001
30-10-2021,9.020926237,11.55263456,9.428743098,10.64756375,9.540829736,18499041
31-10-2021,9.546797091,10.06754416,9.942323595,11.21118172,11.30753323,13296834
01-11-2021,9.767279364,10.31496777,10.49625509,10.23430102,10.29379508,34519231
02-11-2021,10.13577339,9.102796166,11.20892516,9.258804645,10.41339721,38198964
03-11-2021,10.66744565,10.26495872,10.15544709,10.712048,10.75190908,38220232
04-11-2021,9.998179465,10.86323612,9.563522981,10.27423713,11.27477285,5811001
05-11-2021,9.274835437,9.672004935,11.08953439,10.88419157,8.873883994,37901315
06-11-2021,10.93913842,10.73624599,9.12966308,9.700991487,11.13429139,39482038
07-11-2021,10.01157469,11.35240118,10.77102094,10.78361335,8.922202016,13557339
08-11-2021,10.59790275,11.3304687,10.56971499,10.96493708,9.86365019,37611703
09-11-2021,10.31990612,10.20184117,9.364539692,9.225322637,9.706099607,7104957
10-11-2021,10.48661911,10.77727085,11.12438759,11.3444992,11.01934117,7555834
11-11-2021,9.347880746,9.607250331,10.22431997,10.52703766,9.026667788,7046406
12-11-2021,9.636637608,9.453401919,9.431343815,9.854800325,10.44949373,29629983
13-11-2021,9.91097587,9.73374602,9.262930311,9.339780065,11.10789328,9322494
14-11-2021,10.22897894,9.903624548,10.34310061,9.00161983,10.33016915,16412249
15-11-2021,9.487503865,10.37017764,9.804141973,10.17951268,10.62272872,36377090
16-11-2021,9.503159228,11.35564723,10.34928522,9.808787187,9.918663551,19045481
17-11-2021,9.042365811,10.06437585,10.48883657,9.126919135,10.01336937,13520219
18-11-2021,9.783477705,10.62608516,11.20091978,9.645364208,9.28152738,26817561
19-11-2021,9.01750392,9.76513904,9.818066221,9.727014991,8.856370474,25524878
20-11-2021,10.39322553,10.80316981,9.083729539,9.115446116,9.455100156,24798969
21-11-2021,11.19002121,9.561941794,10.2672529,11.17966792,10.24385303,14323842
22-11-2021,9.437106957,9.146378368,10.83480608,10.50781621,9.682130537,40664964
23-11-2021,10.43169437,10.91651913,10.74246512,10.08567471,11.24263493,27822607
24-11-2021,11.04374335,10.69113261,10.03739533,9.596735311,9.735065098,6545330
25-11-2021,10.29864559,10.0514508,9.542655057,10.33814892,9.785560789,9395769
26-11-2021,10.46372879,10.13948821,10.8759003,9.300077881,10.8117839,35032080
27-11-2021,11.19512347,9.894862406,9.244776028,9.949077449,8.916342469,25793427
28-11-2021,11.06986558,10.11374767,11.05343268,10.43013418,9.131346503,16784553
29-11-2021,9.353587229,11.01644306,9.567009942,9.433486786,8.970656903,20715563
30-11-2021,10.29254149,11.21704853,9.94604277,9.329164842,10.50866431,5259509
01-12-2021,9.604246658,9.358074212,10.31753502,10.37028955,10.9528727,21576570
02-12-2021,9.961234842,10.04552987,10.96271729,9.4592609,10.64077938,28102736
03-12-2021,10.63408951,9.971610981,8.879252297,9.64070246,10.12579618,24144322
04-12-2021,10.51358077,11.36858531,10.979083,9.771614736,10.29027499,7258872
05-12-2021,8.999575548,10.75105635,9.607280466,11.00669995,9.725392724,8857402
06-12-2021,9.400028145,9.68122322,10.75970203,10.64775868,10.38574491,12048608
07-12-2021,9.365792272,9.92210232,9.057126956,10.95042641,11.26386615,38222333
08-12-2021,9.198074525,10.60661684,9.807288389,11.34949929,9.22061303,39007030
09-12-2021,9.306887846,10.67864592,10.14094402,10.61901951,9.824292667,32469191
10-12-2021,10.43226011,10.72721563,10.88192048,9.852268427,10.57580006,25781058
11-12-2021,9.188845016,9.189796282,11.19121851,9.665896167,11.332948,40512916
12-12-2021,10.31873604,9.187827464,10.71956382,10.2934329,9.520937819,9786064
13-12-2021,9.228635435,10.50669881,10.86281763,9.728865475,10.26896955,7642344
14-12-2021,9.60432822,10.0677191,11.25028717,9.51449723,9.058319974,14849544
15-12-2021,10.32098948,9.411237773,10.13314883,10.75808039,9.096526196,19587581
16-12-2021,9.570963081,9.767941732,11.12075575,9.025578084,11.28785999,13391623
17-12-2021,10.69958215,11.50927943,11.25434755,10.49519469,10.07361258,35408598
18-12-2021,9.300596987,11.44337138,11.06725618,11.37685678,9.907116702,19905013
19-12-2021,10.0853391,9.917707128,9.137651879,9.373211159,10.08561101,32183146
20-12-2021,10.68854433,9.886357509,10.9932877,10.13780033,9.48335652,26046686
21-12-2021,9.312290721,11.44580355,10.82103992,10.69112355,10.01148596,34348302
22-12-2021,9.293783096,10.55208115,9.295696532,9.499889513,9.839462902,4876808
23-12-2021,11.0835198,11.49094734,9.636664045,9.835261131,11.03065972,12917483
24-12-2021,11.28901767,10.10351379,10.66528723,11.18116449,10.94155701,39583430
25-12-2021,9.298478796,11.00043778,11.01156276,10.04198361,9.457789049,24920809
26-12-2021,10.21255397,9.187000705,10.76288529,10.77514933,9.198806602,6929705
27-12-2021,9.214944246,11.3235794,10.63700201,10.65797415,8.851332955,16498847
28-12-2021,10.00027687,10.10957266,10.26806584,10.9664379,10.6885676,19857387
29-12-2021,10.1005587,9.475829459,9.247243779,9.259944882,11.06199206,15484976
30-12-2021,11.07247516,9.476546602,10.70894016,10.13953654,9.552568202,13587819
31-12-2021,11.23984976,9.159110811,8.919442886,9.064193634,9.168730829,30916035
01-01-2022,11.19024983,11.22669308,10.14377512,9.766875164,9.56665276,32825161
02-01-2022,9.713395835,11.5026014,9.006020706,9.240360509,10.89482589,34713847
03-01-2022,10.92937932,10.43257154,9.689987788,10.60708771,10.93866229,20460729
04-01-2022,9.135059709,9.672806357,10.14519281,10.28104996,9.987255957,37869343
05-01-2022,10.58803597,10.08713889,10.33228087,10.68323188,10.43171644,5387700
06-01-2022,10.74588899,9.980912612,9.173133247,10.4966418,10.42309744,5453142
07-01-2022,11.22413825,10.34467712,10.80978753,10.55317466,10.72509262,34558779
08-01-2022,9.938860153,10.93996597,8.999031384,9.663971579,8.981798419,18500887
09-01-2022,9.124559951,10.19301719,9.958150759,9.229523064,9.395402811,12074197
10-01-2022,9.726114203,9.250712658,9.05188693,11.06895119,10.7213676,8611823
11-01-2022,11.19817685,10.75399113,10.83897243,9.68952293,9.450034611,12239235
12-01-2022,11.19827255,11.19497941,9.620120678,10.96627154,9.009146552,37719598
13-01-2022,10.76033997,10.28042705,9.087663846,9.014157295,10.21131701,5538087
14-01-2022,9.486206595,11.07116922,10.36119033,10.98929525,9.109806934,38814670
15-01-2022,10.31624885,10.04858976,9.307837217,10.39715924,8.899142071,7853475
16-01-2022,10.0247055,10.18087698,10.23994348,9.404822952,10.07898502,19767837
17-01-2022,9.916386703,10.84066082,10.9107581,10.04579972,9.188170208,3877221
18-01-2022,9.937909821,11.14684185,10.5216714,9.301081911,10.12938584,19545679
19-01-2022,11.24778034,10.34589117,11.16343813,9.142256752,11.1665051,4078395
20-01-2022,11.25101302,9.100953889,10.77141603,9.111319513,9.762897163,15166680
21-01-2022,10.14986814,9.248605164,10.19800461,9.600458086,10.72941789,39150042
22-01-2022,9.33754493,9.242710052,10.23642232,10.66604635,10.37718732,24983098
23-01-2022,9.02958835,11.242262,9.721646815,10.31741665,9.263021459,36952259
24-01-2022,10.89662573,9.985827497,10.37091457,11.37483707,10.68274489,17953243
25-01-2022,9.82811472,9.532091374,9.694492855,10.35614207,9.468932903,7961348
26-01-2022,9.925695584,11.13430435,9.479183593,10.31991758,9.511396006,14572669
27-01-2022,9.940878282,9.378456859,10.35254799,9.727624101,9.537444353,14204831
28-01-2022,9.079368412,10.94949694,10.11284204,11.05209339,10.49049972,25550951
29-01-2022,10.72316749,10.52586808,11.25739322,11.20745133,10.37357415,36119551
30-01-2022,9.626259397,10.53505761,9.271266908,9.994655381,9.303761713,10736098
31-01-2022,9.76584956,10.42785988,9.504971316,10.43755935,10.66752238,33413456
01-02-2022,10.77005348,9.345479453,9.313292338,9.41778931,10.00777107,13965869
02-02-2022,9.815458598,10.48006305,8.876766323,9.161013578,10.45139485,25117177
03-02-2022,10.99624771,11.19262385,9.810901364,8.984371776,8.95406638,39830568
04-02-2022,9.551734181,10.13701069,9.682162731,9.727128999,9.962178846,11932001
05-02-2022,9.070654157,10.51532014,10.88056945,9.867818442,10.27157032,24172509
06-02-2022,11.2478042,11.01233684,10.29078838,9.138273621,10.86980067,29534757
07-02-2022,9.010080072,9.612014317,10.97353219,10.70666545,10.16866932,37306383
08-02-2022,9.343288157,9.326903661,9.438804435,10.39547574,9.927070535,12769953
09-02-2022,9.045564502,10.75455124,10.58141366,11.10360588,9.571068758,27108211
10-02-2022,9.970442593,9.710372973,10.7215553,9.834400273,11.06625252,16086070
11-02-2022,10.49171741,10.7515263,10.57028004,9.146212188,9.191840207,13702698
12-02-2022,11.29748603,11.38040543,10.00813408,11.34534703,9.309358547,36414574
13-02-2022,10.74751248,9.562696598,9.673371246,10.37560892,10.42885981,10226798
14-02-2022,9.411811303,9.100368034,10.39427109,9.554579511,10.32924853,10349607
15-02-2022,10.42657715,11.00472304,10.11342198,10.77574702,8.810280547,28683738
16-02-2022,9.482337391,11.18097688,9.586298842,9.000253605,10.7660409,12364164
17-02-2022,11.10171011,9.329793443,10.39166284,9.154277407,10.54697917,5174098
18-02-2022,10.68016942,9.90539613,9.476124397,10.85464616,9.131610294,29415881
19-02-2022,10.83311971,11.48125458,10.66326842,9.342799732,10.23964528,30743198
20-02-2022,10.81105811,11.5442109,10.65165751,9.020634182,10.53444554,12707475
21-02-2022,10.8701892,11.07471379,10.53894567,10.27071966,10.29342239,15732899
22-02-2022,9.132241965,10.83896801,10.31698337,10.69913065,10.93817481,32621742
23-02-2022,10.33737499,9.39112618,10.078365,9.847375439,10.65107659,29464929
24-02-2022,11.01755949,9.774910975,9.849911814,10.64179595,9.896969425,16586176
25-02-2022,11.22621101,10.45737011,11.23973912,10.15086445,10.76349104,33915040
26-02-2022,10.86861966,11.2809714,9.560217184,9.696880183,9.967051208,4125211
27-02-2022,10.77370075,9.396390306,10.36332586,10.23877638,11.22898038,9071899
28-02-2022,10.06387008,9.080693738,10.65478039,10.99952663,10.47452435,5011537
01-03-2022,9.220465182,9.192171602,10.24904098,10.88070855,11.08835493,16342281
02-03-2022,10.68662983,10.3718366,9.032621207,10.28544328,11.19327327,6551193
03-03-2022,9.137536908,10.19582327,9.70544992,11.04784091,10.28423835,14636109
04-03-2022,9.865168439,9.100249168,9.984444845,9.293531601,10.71316147,3494678
05-03-2022,9.856191759,10.58185776,10.88899103,9.771044567,10.26483603,26360429
06-03-2022,10.50786274,11.10978151,9.067615018,9.271613681,11.34477308,38961237
07-03-2022,9.591939706,11.07922766,10.57259874,11.36810028,10.62173619,34979519
08-03-2022,10.81507024,10.80235939,11.12975531,11.33043064,10.40933171,10542641
09-03-2022,10.58028215,11.12079979,10.19550464,11.07191597,9.572976468,19711713
10-03-2022,10.71166884,10.38241602,10.5105226,10.61483857,10.51874969,22244355
11-03-2022,10.6069051,9.36462763,11.16387485,10.27534603,9.191898399,10013204
12-03-2022,9.573430905,9.407970824,9.419246595,10.33735756,9.264532908,10779150
13-03-2022,10.77780477,11.07882619,9.945926687,9.430557484,10.30667164,23618988
14-03-2022,9.12590026,11.03148996,9.813795522,9.2270417,11.17650175,17339474
15-03-2022,9.066347134,9.516311104,10.18078921,9.574014007,9.247045567,36189647
16-03-2022,9.032577539,11.38305847,9.789779947,10.46419165,9.677912356,24484443
17-03-2022,11.12876987,9.929553883,9.344744902,9.150636651,9.377201751,7333230
18-03-2022,9.171669469,9.064539352,10.64658442,9.750219375,10.8434533,3716927
19-03-2022,10.57910673,9.647558873,9.092267781,9.632836186,10.09461088,38093502
20-03-2022,11.11707571,9.966511208,10.85883215,10.58542501,8.881309761,39677812
21-03-2022,9.280411266,9.948512178,9.076022167,8.984268017,10.38616283,20881518
22-03-2022,10.55270039,10.13576064,9.758682928,9.438913993,10.60784185,7965618
23-03-2022,10.9495919,9.678674744,11.01973843,10.04175409,10.63460534,13922002
24-03-2022,10.25143639,9.455018875,10.48904501,9.079079274,8.978932358,12291947
25-03-2022,11.03693295,9.886717144,10.98152159,9.881480566,9.411453145,4555349
26-03-2022,10.60762288,10.87126737,9.81826262,11.33364695,10.14667993,31188383
27-03-2022,10.91946873,10.35799831,9.990643856,11.31755234,9.859633062,6362016
28-03-2022,10.71263999,9.197880944,11.22058508,10.17474679,10.93006511,24781853
29-03-2022,10.87705807,11.52331265,10.40977004,11.35421503,10.24648653,10095494
30-03-2022,9.27440362,11.28282056,9.354657502,9.07875392,10.60402924,36498135
31-03-2022,9.076855129,11.24483883,9.910439905,9.171534006,10.98925156,31541776
01-04-2022,9.563319443,10.38960647,11.20638661,9.85011303,9.329390565,20044804
02-04-2022,9.373438633,9.481403038,10.02855288,10.96396359,10.13402503,22362339
03-04-2022,9.87767915,10.18231165,10.53889027,10.14932084,10.6231417,22709902
04-04-2022,10.72565697,9.342701046,11.09324713,11.37018236,9.622531865,12042905
05-04-2022,10.61755242,11.26243738,10.46244544,10.8804786,9.699593623,16351548
06-04-2022,10.46028109,9.647360269,10.70071056,10.81792375,8.793705891,3556370
07-04-2022,9.054954978,9.107665611,10.97202889,10.03035984,11.13240112,31563426
08-04-2022,10.89861783,10.79128802,9.079046886,11.0858505,11.36409699,15520065
09-04-2022,10.74703225,9.529963019,11.12755148,9.385449557,9.39660773,17873248
10-04-2022,9.25893495,9.923587084,10.56861113,10.19997791,10.25261604,14940348
11-04-2022,9.823565499,11.05731748,11.17128856,9.844383759,11.23509837,28319524
12-04-2022,10.50077601,9.557765886,8.873681876,11.16474058,9.410626688,35496118
13-04-2022,10.35740565,10.3105038,9.602010088,10.36329389,10.93774336,24966065
14-04-2022,10.54933339,9.807311341,10.449256,9.281053211,10.77865503,31225725
15-04-2022,10.31413668,10.83902503,9.843644068,10.48665714,9.572432636,27814040
16-04-2022,10.86142169,10.6566571,10.98971429,11.17830804,9.653585544,15730377
17-04-2022,9.983865971,10.64809133,11.15557853,9.937971851,9.721788092,19972016
18-04-2022,10.53879397,10.56496912,11.1266211,10.72090827,9.127247822,41127362
19-04-2022,9.703821045,9.596446808,10.86763226,10.43936446,9.560062732,7523688
20-04-2022,9.895135363,10.1593911,11.04021841,10.63597092,9.306584624,39413590
21-04-2022,9.75680744,10.10538544,10.2767781,9.738011309,10.20941749,9928046
22-04-2022,9.792884694,10.55754391,9.902921613,11.01123432,9.760315293,7605702
23-04-2022,10.16723771,9.877004225,10.10959839,10.34588186,9.605856891,39294789
24-04-2022,11.00239682,9.893833578,10.57540138,9.927189588,9.414775719,32569740
25-04-2022,10.35477747,9.584754795,9.719942404,9.277207473,9.586829879,21484663
26-04-2022,10.34989503,10.77215512,9.99686527,10.34576845,9.714870775,21832494
